"age","tl_fluor"
52.8429563026857,12.2312932320041
52.8456556113448,12.4392479711021
52.8695637737541,14.2811328031133
53.9052150764287,13.1667167549918
53.9305820709798,14.1077370456232
54.8183875025289,13.9555499049616
54.9068774152591,9.88363604019072
55.834561528028,11.2230783108941
55.9797843338883,10.8369692002947
56.8284469763133,12.5605317653113
57.7991954932348,12.1155160274595
57.8529948928836,10.8133837938165
57.8536141913288,10.1308072167857
58.8486338613746,14.0018187817497
59.8739612517333,9.91843302515088
59.9452230003339,9.62140110030212
60.8466378462685,9.62195638665485
60.8493371549276,9.8299111257529
60.863927238076,16.0785272566646
60.8672372628569,14.6941110307236
61.8428369876901,11.1376567602989
61.8474643739629,11.4941505987527
62.7689312270794,13.0395125184051
62.8239971237253,11.4947521589681
63.7585209225973,8.99559899578301
63.818653803056,12.8916212531276
64.7971146304321,13.0407619126988
64.8517949115553,11.4662937333906
64.8591216064872,12.0307423109425
65.8379573125531,10.123240989833
66.7628283191025,8.22934448786635
67.7412891464786,8.37848514743755
69.7740999361041,8.73622838018498
69.8451744652915,10.9839267850407
69.9440021354191,10.251419741339
70.8110971998306,7.60797905915952
70.8188095102852,8.20213545658249
70.8837946509421,11.7434893960785
72.77482018341,8.2408277275467
73.8416495929687,9.60025394503558
74.8204960358675,9.77910242447794
74.8693920841497,7.75901694710255
74.8786468566953,8.47200462401012
75.6456996379039,8.36667922911784
75.7742774697888,8.02694261229562
75.8289315494377,11.8815079274673
75.8621206858668,9.00734694190626
76.8014088876794,10.5113976702644
76.8324835872655,8.53262338418334
77.8343296130313,9.75600413375554
77.8539567126666,11.2680758896584
78.96316359656,10.6431742631913
79.8398990490398,8.74242907779048
79.9439381170725,10.9705618419894
80.8121900280522,8.41624461942331
80.8898174937129,9.89394368130368
81.8515009849151,7.46624221762474
82.7502165221906,7.25884276487943
82.8571609002091,9.28228401088768
82.8956233244376,11.4086416086828
83.6940490756254,10.5272582370585
83.745258817044,8.68541967891003
84.7514839620567,10.9735233692039
85.7768815508985,5.77455775864731
85.8085195103274,9.45163143418912
86.8231647963734,8.53877780792612
87.9099639910934,9.4440165160377
89.9089477424671,10.4685610296765
